D:\4th com\New folder\Mydata\0023.jpg;0
D:\4th com\New folder\Mydata\0024.jpg;0
D:\4th com\New folder\Mydata\0025.jpg;0
D:\4th com\New folder\Mydata\0026.jpg;0
D:\4th com\New folder\Mydata\0027.jpg;0
D:\4th com\New folder\Mydata\0028.jpg;0
D:\4th com\New folder\Mydata\0029.jpg;0
D:\4th com\New folder\Mydata\0030.jpg;0
D:\4th com\New folder\Mydata\0031.jpg;0
D:\4th com\New folder\Mydata\0032.jpg;0
D:\4th com\New folder\Mydata\0033.jpg;0
D:\4th com\New folder\Mydata\0034.jpg;0
D:\4th com\New folder\Mydata\0035.jpg;0
D:\4th com\New folder\Mydata\0036.jpg;0
D:\4th com\New folder\Mydata\0037.jpg;0
D:\4th com\New folder\Mydata\0038.jpg;0
D:\4th com\New folder\Mydata\0039.jpg;0
D:\4th com\New folder\Mydata\0040.jpg;0
D:\4th com\New folder\Mydata\0041.jpg;0
D:\4th com\New folder\Mydata\0042.jpg;0
D:\4th com\New folder\Mydata\0043.jpg;0
D:\4th com\New folder\Mydata\0044.jpg;0
D:\4th com\New folder\Mydata\0045.jpg;0
D:\4th com\New folder\Mydata\0046.jpg;0
D:\4th com\New folder\Mydata\0047.jpg;0
D:\4th com\New folder\Mydata\0048.jpg;0
D:\4th com\New folder\Mydata\0049.jpg;0
D:\4th com\New folder\Mydata\0050.jpg;0
D:\4th com\New folder\Mydata\0051.jpg;0
D:\4th com\New folder\Mydata\0052.jpg;0
D:\4th com\New folder\Mydata\0053.jpg;0
D:\4th com\New folder\Mydata\0054.jpg;0
D:\4th com\New folder\Mydata\0055.jpg;0
D:\4th com\New folder\Mydata\0056.jpg;0
D:\4th com\New folder\Mydata\0057.jpg;0
D:\4th com\New folder\Mydata\0058.jpg;0
D:\4th com\New folder\Mydata\0059.jpg;0
D:\4th com\New folder\Mydata\0060.jpg;0
D:\4th com\New folder\Mydata\0061.jpg;0
D:\4th com\New folder\Mydata\0062.jpg;0
D:\4th com\New folder\Mydata\0063.jpg;0
D:\4th com\New folder\Mydata\0064.jpg;0
D:\4th com\New folder\Mydata\0065.jpg;0
D:\4th com\New folder\Mydata\0066.jpg;0
D:\4th com\New folder\Mydata\0067.jpg;0
D:\4th com\New folder\Mydata\0068.jpg;0
D:\4th com\New folder\Mydata\0069.jpg;0
D:\4th com\New folder\Mydata\0070.jpg;0
D:\4th com\New folder\Mydata\0071.jpg;0
D:\4th com\New folder\Mydata\0072.jpg;0
D:\4th com\New folder\Mydata\0073.jpg;0
D:\4th com\New folder\Mydata\0074.jpg;0
D:\4th com\New folder\Mydata\0075.jpg;0
D:\4th com\New folder\Mydata\0076.jpg;0
D:\4th com\New folder\Mydata\0077.jpg;0
D:\4th com\New folder\Mydata\0078.jpg;0
